add-none,2,100,400,138000,345,0
add-none,2,1000,4000,98000,24,0
add-none,2,10000,40000,352000,8,1414
add-none,2,100000,400000,2896000,7,2987
add-none,4,100,800,121000,151,0
add-none,4,1000,8000,125000,15,-39
add-none,4,10000,80000,821000,10,-4785
add-none,4,100000,800000,6190000,7,-5398
add-none,8,100,1600,145000,90,0
add-none,8,1000,16000,231000,14,1622
add-none,8,10000,160000,1263000,7,5239
add-none,8,100000,1600000,12625000,7,-83836
add-none,12,100,2400,232000,96,0
add-none,12,1000,24000,270000,11,525
add-none,12,10000,240000,1936000,8,402
add-none,12,100000,2400000,19971000,8,-25435
add-yield-none,2,10,40,134000,3350,9
add-yield-none,2,20,80,128000,1600,13
add-yield-none,2,40,160,244000,1525,0
add-yield-none,2,80,320,169000,528,12
add-yield-none,2,100,400,252000,630,-14
add-yield-none,2,1000,4000,788000,197,-3
add-yield-none,2,10000,40000,6161000,154,11
add-yield-none,2,100000,400000,63509000,158,394
add-yield-none,4,10,80,130000,1625,-2
add-yield-none,4,20,160,138000,862,8
add-yield-none,4,40,320,141000,440,0
add-yield-none,4,80,640,182000,284,0
add-yield-none,4,100,800,188000,235,-12
add-yield-none,4,1000,8000,783000,97,4
add-yield-none,4,10000,80000,10543000,131,-43
add-yield-none,4,100000,800000,76934000,96,-176
add-yield-none,8,10,160,197000,1231,4
add-yield-none,8,20,320,460000,1437,1
add-yield-none,8,40,640,596000,931,1
add-yield-none,8,80,1280,1086000,848,1
add-yield-none,8,100,1600,1249000,780,1
add-yield-none,8,1000,16000,14114000,882,2
add-yield-none,8,10000,160000,120854000,755,0
add-yield-none,8,100000,1600000,265098000,165,-109
add-yield-none,12,10,240,370000,1541,6
add-yield-none,12,20,480,653000,1360,2
add-yield-none,12,40,960,978000,1018,1
add-yield-none,12,80,1920,1549000,806,14
add-yield-none,12,100,2400,1937000,807,1
add-yield-none,12,1000,24000,19782000,824,4
add-yield-none,12,10000,240000,186314000,776,-4
add-yield-none,12,100000,2400000,-320000,0,-187
add-none,1,1,2,69000,34500,0
add-none,1,10,20,81000,4050,0
add-none,1,100,200,71000,355,0
add-none,1,1000,2000,82000,41,0
add-none,1,10000,20000,128000,6,0
add-none,1,100000,200000,772000,3,0
add-none,1,1000000,2000000,5544000,2,0
add-none,2,1,4,88000,22000,0
add-none,2,10,40,88000,2200,0
add-none,2,100,400,98000,245,0
add-none,2,1000,4000,96000,24,0
add-none,2,10000,40000,497000,12,0
add-none,2,100000,400000,3199000,7,2231
add-none,2,1000000,4000000,28771000,7,-223570
add-none,4,1,8,111000,13875,0
add-none,4,10,80,135000,1687,0
add-none,4,100,800,130000,162,0
add-none,4,1000,8000,119000,14,171
add-none,4,10000,80000,674000,8,-3983
add-none,4,100000,800000,6363000,7,-51668
add-none,4,1000000,8000000,58577000,7,-642458
add-m,1,100,200,89000,445,0
add-m,1,1000,2000,123000,61,0
add-m,1,10000,20000,485000,24,0
add-m,1,100000,200000,4124000,20,0
add-m,2,100,400,101000,252,0
add-m,2,1000,4000,264000,66,0
add-m,2,10000,40000,1670000,41,0
add-m,2,100000,400000,15974000,39,0
add-m,4,100,800,184000,230,0
add-m,4,1000,8000,575000,71,0
add-m,4,10000,80000,5274000,65,0
add-m,4,100000,800000,45382000,56,0
add-m,8,100,1600,208000,130,0
add-m,8,1000,16000,1242000,77,0
add-m,8,10000,160000,11593000,72,0
add-m,8,100000,1600000,115115000,71,0
add-m,12,100,2400,310000,129,0
add-m,12,1000,24000,1847000,76,0
add-m,12,10000,240000,17442000,72,0
add-m,12,100000,2400000,169683000,70,0
add-s,1,100,200,90000,450,0
add-s,1,1000,2000,87000,43,0
add-s,1,10000,20000,232000,11,0
add-s,1,100000,200000,1760000,8,0
add-s,2,100,400,86000,215,0
add-s,2,1000,4000,802000,200,0
add-s,2,10000,40000,2683000,67,0
add-s,2,100000,400000,24358000,60,0
add-s,4,100,800,119000,148,0
add-s,4,1000,8000,818000,102,0
add-s,4,10000,80000,10076000,125,0
add-s,4,100000,800000,102136000,127,0
add-s,8,100,1600,155000,96,0
add-s,8,1000,16000,2182000,136,0
add-s,8,10000,160000,19860000,124,0
add-s,8,100000,1600000,321521000,200,0
add-s,12,100,2400,226000,94,0
add-s,12,1000,24000,2542000,105,0
add-s,12,10000,240000,39180000,163,0
add-s,12,100000,2400000,-293565000,-122,0
add-none,2,100,400,89000,222,0
add-none,2,1000,4000,97000,24,0
add-none,2,10000,40000,315000,7,41
add-none,2,100000,400000,3595000,8,3487
add-none,4,100,800,122000,152,7
add-none,4,1000,8000,123000,15,-699
add-none,4,10000,80000,649000,8,274
add-none,4,100000,800000,6254000,7,-35241
add-none,8,100,1600,279000,174,-2
add-none,8,1000,16000,193000,12,-370
add-none,8,10000,160000,1308000,8,-4572
add-none,8,100000,1600000,11978000,7,-78745
add-none,12,100,2400,218000,90,-23
add-none,12,1000,24000,407000,16,998
add-none,12,10000,240000,1958000,8,-10033
add-none,12,100000,2400000,18864000,7,-80992
add-yield-none,2,10,40,133000,3325,2
add-yield-none,2,20,80,111000,1387,0
add-yield-none,2,40,160,150000,937,17
add-yield-none,2,80,320,189000,590,12
add-yield-none,2,100,400,194000,485,-16
add-yield-none,2,1000,4000,803000,200,0
add-yield-none,2,10000,40000,6356000,158,-22
add-yield-none,2,100000,400000,63352000,158,649
add-yield-none,4,10,80,129000,1612,0
add-yield-none,4,20,160,159000,993,0
add-yield-none,4,40,320,141000,440,-11
add-yield-none,4,80,640,180000,281,0
add-yield-none,4,100,800,179000,223,-30
add-yield-none,4,1000,8000,1001000,125,-11
add-yield-none,4,10000,80000,7069000,88,8
add-yield-none,4,100000,800000,-914670000,-1143,-367
add-yield-none,8,10,160,282000,1762,0
add-yield-none,8,20,320,421000,1315,0
add-yield-none,8,40,640,589000,920,1
add-yield-none,8,80,1280,1194000,932,0
add-yield-none,8,100,1600,1298000,811,1
add-yield-none,8,1000,16000,15635000,977,0
add-yield-none,8,10000,160000,121494000,759,-29
add-yield-none,8,100000,1600000,260054000,162,-21
add-yield-none,12,10,240,424000,1766,1
add-yield-none,12,20,480,680000,1416,6
add-yield-none,12,40,960,917000,955,10
add-yield-none,12,80,1920,1508000,785,8
add-yield-none,12,100,2400,2244000,935,1
add-yield-none,12,1000,24000,20741000,864,7
add-yield-none,12,10000,240000,213942000,891,9
add-yield-none,12,100000,2400000,4918000,2,-11
add-none,1,1,2,73000,36500,0
add-none,1,10,20,85000,4250,0
add-none,1,100,200,69000,345,0
add-none,1,1000,2000,116000,58,0
add-none,1,10000,20000,130000,6,0
add-none,1,100000,200000,639000,3,0
add-none,1,1000000,2000000,5886000,2,0
add-none,2,1,4,101000,25250,0
add-none,2,10,40,102000,2550,0
add-none,2,100,400,104000,260,0
add-none,2,1000,4000,90000,22,0
add-none,2,10000,40000,370000,9,4482
add-none,2,100000,400000,2882000,7,-2591
add-none,2,1000000,4000000,30079000,7,-226203
add-none,4,1,8,111000,13875,0
add-none,4,10,80,132000,1650,0
add-none,4,100,800,109000,136,0
add-none,4,1000,8000,176000,22,0
add-none,4,10000,80000,673000,8,1305
add-none,4,100000,800000,5626000,7,-89214
add-none,4,1000000,8000000,-937423000,-117,-333480
add-m,1,100,200,84000,420,0
add-m,1,1000,2000,135000,67,0
add-m,1,10000,20000,487000,24,0
add-m,1,100000,200000,4110000,20,0
add-m,2,100,400,104000,260,0
add-m,2,1000,4000,227000,56,0
add-m,2,10000,40000,1635000,40,0
add-m,2,100000,400000,15622000,39,0
add-m,4,100,800,163000,203,0
add-m,4,1000,8000,404000,50,0
add-m,4,10000,80000,4340000,54,0
add-m,4,100000,800000,43530000,54,0
add-m,8,100,1600,256000,160,0
add-m,8,1000,16000,1211000,75,0
add-m,8,10000,160000,11773000,73,0
add-m,8,100000,1600000,112548000,70,0
add-m,12,100,2400,315000,131,0
add-m,12,1000,24000,1774000,73,0
add-m,12,10000,240000,17080000,71,0
add-m,12,100000,2400000,165770000,69,0
add-s,1,100,200,82000,410,0
add-s,1,1000,2000,92000,46,0
add-s,1,10000,20000,232000,11,0
add-s,1,100000,200000,1751000,8,0
add-s,2,100,400,85000,212,0
add-s,2,1000,4000,235000,58,0
add-s,2,10000,40000,3110000,77,0
add-s,2,100000,400000,29259000,73,0
add-s,4,100,800,109000,136,0
add-s,4,1000,8000,683000,85,0
add-s,4,10000,80000,10300000,128,0
add-s,4,100000,800000,89689000,112,0
add-s,8,100,1600,183000,114,0
add-s,8,1000,16000,2087000,130,0
add-s,8,10000,160000,18114000,113,0
add-s,8,100000,1600000,-613411000,-383,0
add-s,12,100,2400,211000,87,0
add-s,12,1000,24000,2494000,103,0
add-s,12,10000,240000,26204000,109,0
add-s,12,100000,2400000,-67861000,-28,0
add-none,2,100,400,109000,272,0
add-none,2,1000,4000,264000,66,-424
add-none,2,10000,40000,356000,8,0
add-none,2,100000,400000,2770000,6,3964
add-none,4,100,800,118000,147,0
add-none,4,1000,8000,141000,17,441
add-none,4,10000,80000,650000,8,248
add-none,4,100000,800000,6080000,7,-12185
add-none,8,100,1600,336000,210,3
add-none,8,1000,16000,208000,13,127
add-none,8,10000,160000,1316000,8,-2849
add-none,8,100000,1600000,11752000,7,881
add-none,12,100,2400,198000,82,-12
add-none,12,1000,24000,624000,26,881
add-none,12,10000,240000,1900000,7,-12331
add-none,12,100000,2400000,18895000,7,-70905
add-yield-none,2,10,40,113000,2825,0
add-yield-none,2,20,80,128000,1600,0
add-yield-none,2,40,160,128000,800,0
add-yield-none,2,80,320,166000,518,-24
add-yield-none,2,100,400,189000,472,0
add-yield-none,2,1000,4000,864000,216,19
add-yield-none,2,10000,40000,6072000,151,22
add-yield-none,2,100000,400000,62975000,157,-1168
add-yield-none,4,10,80,123000,1537,0
add-yield-none,4,20,160,157000,981,0
add-yield-none,4,40,320,154000,481,0
add-yield-none,4,80,640,201000,314,-3
add-yield-none,4,100,800,183000,228,0
add-yield-none,4,1000,8000,815000,101,14
add-yield-none,4,10000,80000,11166000,139,-169
add-yield-none,4,100000,800000,80284000,100,-14
add-yield-none,8,10,160,277000,1731,0
add-yield-none,8,20,320,383000,1196,3
add-yield-none,8,40,640,595000,929,1
add-yield-none,8,80,1280,1093000,853,1
add-yield-none,8,100,1600,1885000,1178,4
add-yield-none,8,1000,16000,14698000,918,0
add-yield-none,8,10000,160000,120421000,752,-96
add-yield-none,8,100000,1600000,386331000,241,18
add-yield-none,12,10,240,427000,1779,3
add-yield-none,12,20,480,1196000,2491,5
add-yield-none,12,40,960,917000,955,4
add-yield-none,12,80,1920,1904000,991,19
add-yield-none,12,100,2400,1929000,803,4
add-yield-none,12,1000,24000,17255000,718,12
add-yield-none,12,10000,240000,-802212000,-3342,-18
add-yield-none,12,100000,2400000,-14521000,-6,-189
add-none,1,1,2,68000,34000,0
add-none,1,10,20,77000,3850,0
add-none,1,100,200,71000,355,0
add-none,1,1000,2000,133000,66,0
add-none,1,10000,20000,131000,6,0
add-none,1,100000,200000,896000,4,0
add-none,1,1000000,2000000,5986000,2,0
add-none,2,1,4,77000,19250,0
add-none,2,10,40,87000,2175,0
add-none,2,100,400,87000,217,0
add-none,2,1000,4000,136000,34,0
add-none,2,10000,40000,440000,11,824
add-none,2,100000,400000,3131000,7,0
add-none,2,1000000,4000000,28054000,7,31296
add-none,4,1,8,104000,13000,0
add-none,4,10,80,229000,2862,0
add-none,4,100,800,123000,153,0
add-none,4,1000,8000,127000,15,-597
add-none,4,10000,80000,680000,8,824
add-none,4,100000,800000,6632000,8,-54382
add-none,4,1000000,8000000,60551000,7,-403363
add-m,1,100,200,90000,450,0
add-m,1,1000,2000,122000,61,0
add-m,1,10000,20000,483000,24,0
add-m,1,100000,200000,4126000,20,0
add-m,2,100,400,122000,305,0
add-m,2,1000,4000,214000,53,0
add-m,2,10000,40000,1683000,42,0
add-m,2,100000,400000,16418000,41,0
add-m,4,100,800,167000,208,0
add-m,4,1000,8000,570000,71,0
add-m,4,10000,80000,4457000,55,0
add-m,4,100000,800000,44588000,55,0
add-m,8,100,1600,227000,141,0
add-m,8,1000,16000,1124000,70,0
add-m,8,10000,160000,12079000,75,0
add-m,8,100000,1600000,114676000,71,0
add-m,12,100,2400,279000,116,0
add-m,12,1000,24000,1832000,76,0
add-m,12,10000,240000,16945000,70,0
add-m,12,100000,2400000,176745000,73,0
add-s,1,100,200,84000,420,0
add-s,1,1000,2000,90000,45,0
add-s,1,10000,20000,260000,13,0
add-s,1,100000,200000,1724000,8,0
add-s,2,100,400,97000,242,0
add-s,2,1000,4000,201000,50,0
add-s,2,10000,40000,2451000,61,0
add-s,2,100000,400000,18349000,45,0
add-s,4,100,800,137000,171,0
add-s,4,1000,8000,872000,109,0
add-s,4,10000,80000,8131000,101,0
add-s,4,100000,800000,-892162000,-1115,0
add-s,8,100,1600,169000,105,0
add-s,8,1000,16000,1975000,123,0
add-s,8,10000,160000,36896000,230,0
add-s,8,100000,1600000,337124000,210,0
add-s,12,100,2400,239000,99,0
add-s,12,1000,24000,3024000,126,0
add-s,12,10000,240000,61190000,254,0
add-s,12,100000,2400000,-98930000,-41,0
add-none,2,100,400,100000,250,0
add-none,2,1000,4000,101000,25,0
add-none,2,10000,40000,341000,8,109
add-none,2,100000,400000,3537000,8,7526
add-none,4,100,800,111000,138,62
add-none,4,1000,8000,139000,17,883
add-none,4,10000,80000,691000,8,7116
add-none,4,100000,800000,6081000,7,10387
add-none,8,100,1600,171000,106,38
add-none,8,1000,16000,194000,12,1300
add-none,8,10000,160000,1290000,8,826
add-none,8,100000,1600000,12758000,7,-60831
add-none,12,100,2400,200000,83,69
add-none,12,1000,24000,409000,17,-189
add-none,12,10000,240000,1949000,8,-5904
add-none,12,100000,2400000,19711000,8,-5526
add-yield-none,2,10,40,118000,2950,0
add-yield-none,2,20,80,121000,1512,0
add-yield-none,2,40,160,119000,743,0
add-yield-none,2,80,320,184000,575,-3
add-yield-none,2,100,400,626000,1565,0
add-yield-none,2,1000,4000,914000,228,0
add-yield-none,2,10000,40000,7594000,189,-509
add-yield-none,2,100000,400000,63820000,159,-2456
add-yield-none,4,10,80,148000,1850,7
add-yield-none,4,20,160,128000,800,-4
add-yield-none,4,40,320,151000,471,0
add-yield-none,4,80,640,352000,550,2
add-yield-none,4,100,800,313000,391,13
add-yield-none,4,1000,8000,4650000,581,-81
add-yield-none,4,10000,80000,43377000,542,51
add-yield-none,4,100000,800000,96811000,121,-44
add-yield-none,8,10,160,340000,2125,2
add-yield-none,8,20,320,382000,1193,1
add-yield-none,8,40,640,949000,1482,2
add-yield-none,8,80,1280,1575000,1230,2
add-yield-none,8,100,1600,1275000,796,1
add-yield-none,8,1000,16000,13439000,839,-4
add-yield-none,8,10000,160000,126251000,789,-19
add-none,2,100,400,125000,312,0
add-none,2,1000,4000,136000,34,0
add-none,2,10000,40000,539000,13,0
add-none,2,100000,400000,3537000,8,8024
add-none,4,100,800,107000,133,0
add-none,4,1000,8000,159000,19,157
add-none,4,10000,80000,658000,8,-1302
add-none,4,100000,800000,6112000,7,-44671
add-none,8,100,1600,289000,180,0
add-none,8,1000,16000,197000,12,-417
add-none,8,10000,160000,1293000,8,-906
add-none,8,100000,1600000,12292000,7,-25064
add-none,12,100,2400,209000,87,-16
add-none,12,1000,24000,305000,12,924
add-none,12,10000,240000,1906000,7,-2475
add-none,12,100000,2400000,18720000,7,-150963
add-yield-none,2,10,40,110000,2750,0
add-yield-none,2,20,80,130000,1625,0
add-yield-none,2,40,160,156000,975,4
add-yield-none,2,80,320,155000,484,0
add-yield-none,2,100,400,210000,525,-24
add-yield-none,2,1000,4000,828000,207,0
add-yield-none,2,10000,40000,6081000,152,14
add-yield-none,2,100000,400000,63383000,158,-1059
add-yield-none,4,10,80,130000,1625,10
add-yield-none,4,20,160,127000,793,0
add-yield-none,4,40,320,156000,487,0
add-yield-none,4,80,640,169000,264,-17
add-yield-none,4,100,800,188000,235,0
add-yield-none,4,1000,8000,777000,97,-6
add-yield-none,4,10000,80000,11429000,142,-292
add-yield-none,4,100000,800000,80580000,100,-112
add-yield-none,8,10,160,272000,1700,0
add-yield-none,8,20,320,447000,1396,2
add-yield-none,8,40,640,609000,951,1
add-yield-none,8,80,1280,1092000,853,1
add-yield-none,8,100,1600,1245000,778,1
add-yield-none,8,1000,16000,13131000,820,6
add-yield-none,8,10000,160000,119267000,745,-2
add-yield-none,8,100000,1600000,-798589000,-499,-140
add-yield-none,12,10,240,369000,1537,3
add-yield-none,12,20,480,588000,1225,3
add-yield-none,12,40,960,1130000,1177,2
add-yield-none,12,80,1920,1521000,792,2
add-yield-none,12,100,2400,1831000,762,5
add-yield-none,12,1000,24000,18574000,773,6
add-yield-none,12,10000,240000,178265000,742,-22
add-yield-none,12,100000,2400000,-61256000,-25,-160
add-none,1,1,2,77000,38500,0
add-none,1,10,20,75000,3750,0
add-none,1,100,200,69000,345,0
add-none,1,1000,2000,137000,68,0
add-none,1,10000,20000,129000,6,0
add-none,1,100000,200000,657000,3,0
add-none,1,1000000,2000000,5419000,2,0
add-none,2,1,4,92000,23000,0
add-none,2,10,40,90000,2250,0
add-none,2,100,400,83000,207,0
add-none,2,1000,4000,115000,28,0
add-none,2,10000,40000,351000,8,2156
add-none,2,100000,400000,3340000,8,-36296
add-none,2,1000000,4000000,29912000,7,101296
add-none,4,1,8,115000,14375,0
add-none,4,10,80,134000,1675,0
add-none,4,100,800,114000,142,0
add-none,4,1000,8000,131000,16,-567
add-none,4,10000,80000,665000,8,-3306
add-none,4,100000,800000,6388000,7,18844
add-none,4,1000000,8000000,61290000,7,-425538
add-m,1,100,200,85000,425,0
add-m,1,1000,2000,120000,60,0
add-m,1,10000,20000,483000,24,0
add-m,1,100000,200000,4137000,20,0
add-m,2,100,400,111000,277,0
add-m,2,1000,4000,193000,48,0
add-m,2,10000,40000,1709000,42,0
add-m,2,100000,400000,11931000,29,0
add-m,4,100,800,140000,175,0
add-m,4,1000,8000,592000,74,0
add-m,4,10000,80000,4391000,54,0
add-m,4,100000,800000,44893000,56,0
add-m,8,100,1600,477000,298,0
add-m,8,1000,16000,1124000,70,0
add-m,8,10000,160000,13929000,87,0
add-m,8,100000,1600000,114800000,71,0
add-m,12,100,2400,244000,101,0
add-m,12,1000,24000,1738000,72,0
add-m,12,10000,240000,17881000,74,0
add-m,12,100000,2400000,-817042000,-340,0
add-s,1,100,200,72000,360,0
add-s,1,1000,2000,85000,42,0
add-s,1,10000,20000,234000,11,0
add-s,1,100000,200000,1716000,8,0
add-s,2,100,400,87000,217,0
add-s,2,1000,4000,219000,54,0
add-s,2,10000,40000,2486000,62,0
add-s,2,100000,400000,20406000,51,0
add-s,4,100,800,134000,167,0
add-s,4,1000,8000,947000,118,0
add-s,4,10000,80000,8165000,102,0
add-s,4,100000,800000,107799000,134,0
add-s,8,100,1600,179000,111,0
add-s,8,1000,16000,3148000,196,0
add-s,8,10000,160000,51297000,320,0
add-s,8,100000,1600000,419066000,261,0
add-s,12,100,2400,241000,100,0
add-s,12,1000,24000,3074000,128,0
add-s,12,10000,240000,25506000,106,0
add-s,12,100000,2400000,-79886000,-33,0
add-c,1,100,200,79000,395,0
add-c,1,1000,2000,94000,47,0
add-c,1,10000,20000,269000,13,0
add-c,1,100000,200000,2077000,10,0
add-c,2,100,400,107000,267,0
add-c,2,1000,4000,337000,84,0
add-c,2,10000,40000,1009000,25,0
add-c,2,100000,400000,19351000,48,0
add-c,4,100,800,157000,196,0
add-c,4,1000,8000,600000,75,0
add-c,4,10000,80000,6133000,76,0
add-c,4,100000,800000,51516000,64,0
add-c,8,100,1600,175000,109,0
add-c,8,1000,16000,788000,49,0
add-c,8,10000,160000,11338000,70,0
add-c,8,100000,1600000,-884125000,-552,0
add-c,12,100,2400,214000,89,0
add-c,12,1000,24000,1735000,72,0
add-c,12,10000,240000,16703000,69,0
add-c,12,100000,2400000,185720000,77,0
add-yield-m,1,100,200,152000,760,0
add-yield-m,1,1000,2000,710000,355,0
add-yield-m,1,10000,20000,6016000,300,0
add-yield-m,2,100,400,526000,1315,0
add-yield-m,2,1000,4000,3570000,892,0
add-yield-m,2,10000,40000,28914000,722,0
add-yield-m,4,100,800,2813000,3516,0
add-yield-m,4,1000,8000,24629000,3078,0
add-yield-m,4,10000,80000,244395000,3054,0
add-yield-m,8,100,1600,7087000,4429,0
add-yield-m,8,1000,16000,66992000,4187,0
add-yield-m,8,10000,160000,-316617000,-1978,0
add-yield-m,12,100,2400,9567000,3986,0
add-yield-m,12,1000,24000,102019000,4250,0
add-yield-m,12,10000,240000,36473000,151,0
add-yield-s,1,100,200,137000,685,0
add-yield-s,1,1000,2000,644000,322,0
add-yield-s,2,100,400,237000,592,0
add-yield-s,2,1000,4000,1394000,348,0
add-yield-s,4,100,800,818000,1022,0
