list-none-m,1,1000,1,3000,3100000,1033,93
list-none-m,2,1000,1,6000,11515000,1919,2707
list-none-m,4,1000,1,12000,62423000,5201,22353
list-none-m,8,1000,1,24000,253150000,10547,109157
list-none-m,12,1000,1,36000,674597000,18738,292489
list-none-m,16,1000,1,48000,1321596000,27533,586763
list-none-m,24,1000,1,72000,3318462000,46089,1515465
list-none-s,1,1000,1,3000,2626000,875,68
list-none-s,2,1000,1,6000,14612000,2435,3655
list-none-s,4,1000,1,12000,73373000,6114,26273
list-none-s,8,1000,1,24000,796773000,33198,343451
list-none-s,12,1000,1,36000,1965699000,54602,878115
list-none-s,16,1000,1,48000,6299192000,131233,2898496
list-none-s,24,1000,1,72000,22591202000,313766,10560561
list-id-none,1,1,4,3,69000,23000,0
list-id-none,1,2,4,6,90000,15000,0
list-id-none,1,4,4,12,93000,7750,0
list-id-none,1,8,4,24,94000,3916,0
list-id-none,1,16,4,48,99000,2062,0
list-id-none,4,1,4,12,95000,7916,0
list-id-none,8,1,4,24,296000,12333,0
list-id-none,16,2,4,96,265000,2760,0
list-id-m,1,10,4,30,128000,4266,1000
list-id-m,1,20,4,60,94000,1566,341
list-id-m,1,40,4,120,101000,841,172
list-id-m,1,80,4,240,136000,566,180
list-id-m,4,10,4,120,196000,1633,2642
list-id-m,4,20,4,240,255000,1062,2237
list-id-m,4,40,4,480,879000,1831,4361
list-id-m,4,80,4,960,1312000,1366,4214
list-id-m,8,10,4,240,415000,1729,9833
list-id-m,8,20,4,480,902000,1879,11984
list-id-m,8,40,4,960,1106000,1152,8483
list-id-m,8,80,4,1920,2814000,1465,10873
list-id-m,12,10,4,360,642000,1783,17984
list-id-m,12,20,4,720,1026000,1425,15880
list-id-m,12,40,4,1440,2107000,1463,17646
list-id-m,12,80,4,2880,4171000,1448,18813
list-id-m,16,10,4,480,851000,1772,23604
list-id-m,16,20,4,960,1477000,1538,25028
list-id-m,16,40,4,1920,2975000,1549,27271
list-id-m,16,80,4,3840,7083000,1844,34057
list-id-m,1,5,4,15,90000,6000,1363
list-id-m,1,15,4,45,80000,1777,225
list-id-m,1,35,4,105,155000,1476,619
list-id-m,1,75,4,225,125000,555,125
list-id-m,4,5,4,60,181000,3016,5795
list-id-m,4,15,4,180,266000,1477,3040
list-id-m,4,35,4,420,437000,1040,2665
list-id-m,4,75,4,900,1541000,1712,5177
list-id-m,8,5,4,120,316000,2633,13318
list-id-m,8,15,4,360,619000,1719,10935
list-id-m,8,35,4,840,1119000,1332,9359
list-id-m,8,75,4,1800,2440000,1355,10248
list-id-m,12,5,4,180,550000,3055,22295
list-id-m,12,15,4,540,717000,1327,13258
list-id-m,12,35,4,1260,1985000,1575,18956
list-id-m,12,75,4,2700,3689000,1366,17883
list-id-m,16,5,4,240,662000,2758,28323
list-id-m,16,15,4,720,1166000,1619,23554
list-id-m,16,35,4,1680,3419000,2035,32289
list-id-m,16,75,4,3600,5342000,1483,27566
list-id-s,1,10,4,30,94000,3133,0
list-id-s,1,20,4,60,78000,1300,48
list-id-s,1,40,4,120,164000,1366,49
list-id-s,1,80,4,240,119000,495,68
list-id-s,4,10,4,120,134000,1116,678
list-id-s,4,20,4,240,141000,587,506
list-id-s,4,40,4,480,173000,360,425
list-id-s,4,80,4,960,2256000,2350,6981
list-id-s,8,10,4,240,352260000,1467750,11427750
list-id-s,8,20,4,480,528566000,1101179,8190862
list-id-s,8,40,4,960,1217979000,1268728,10034185
list-id-s,8,80,4,1920,2282271000,1188682,9268649
list-id-s,12,10,4,360,529068000,1469633,20217972
list-id-s,12,20,4,720,1146642000,1592558,21709993
list-id-s,12,40,4,1440,1913373000,1328731,17787674
list-id-s,12,80,4,2880,3708663000,1287730,17443251
list-id-s,16,10,4,480,889548000,1853225,34507163
list-id-s,16,20,4,960,1694434000,1765035,33608669
list-id-s,16,40,4,1920,2751191000,1432911,25642985
list-id-s,16,80,4,3840,5827775000,1517649,29504679
list-none-m,1,1000,4,3000,1746000,582,138
list-none-m,1,1000,8,3000,908000,302,83
list-none-m,1,1000,16,3000,621000,207,87
list-none-m,2,1000,4,6000,4393000,732,875
list-none-m,2,1000,8,6000,2496000,416,437
list-none-m,2,1000,16,6000,1685000,280,268
list-none-m,4,1000,4,12000,19232000,1602,5146
list-none-m,4,1000,8,12000,7562000,630,1627
list-none-m,4,1000,16,12000,4585000,382,953
list-none-m,8,1000,4,24000,52535000,2188,17229
list-none-m,8,1000,8,24000,26044000,1085,7595
list-none-m,8,1000,16,24000,14341000,597,4214
list-none-m,12,1000,4,36000,122725000,3409,45911
list-none-m,12,1000,8,36000,65239000,1812,22977
list-none-m,12,1000,16,36000,34546000,959,12361
list-none-s,1,1000,4,3000,939000,313,62
list-none-s,1,1000,8,3000,675000,225,59
list-none-s,1,1000,16,3000,536000,178,68
list-none-s,2,1000,4,6000,3870000,645,515
list-none-s,2,1000,8,6000,1865000,310,132
list-none-s,2,1000,16,6000,1189000,198,103
list-none-s,4,1000,4,12000,10988000,915,2239
list-none-s,4,1000,8,12000,4271000,355,317
list-none-s,4,1000,16,12000,3303000,275,509
list-none-s,8,1000,4,24000,28929000,1205,6430
list-none-s,8,1000,8,24000,8638000,359,553
list-none-s,8,1000,16,24000,5950000,247,428
list-none-s,12,1000,4,36000,78135000,2170,18240
list-none-s,12,1000,8,36000,20345000,565,1257
list-none-s,12,1000,16,36000,11440000,317,446
list-none-m,1,1000,1,3000,4262161,1420,41
list-none-m,2,1000,1,6000,33098668,5516,8247
list-none-m,4,1000,1,12000,107503856,8958,38830
list-none-m,8,1000,1,24000,436764903,18198,178247
list-none-m,12,1000,1,36000,1123454773,31207,486396
list-none-m,16,1000,1,48000,1999020488,41646,783003
list-none-m,24,1000,1,72000,4711391918,65435,1885787
list-none-s,1,1000,1,3000,4234373,1411,33
list-none-s,2,1000,1,6000,15413166,2568,2889
list-none-s,4,1000,1,12000,120388220,10032,45064
list-none-s,8,1000,1,24000,453398567,18891,198259
list-none-s,12,1000,1,36000,1216183253,33782,540008
list-none-s,16,1000,1,48000,2001977329,41707,789972
list-none-s,24,1000,1,72000,5795701570,80495,2367034
list-id-none,1,1,4,3,146511,48837,0
list-id-none,1,2,4,6,155886,25981,0
list-id-none,1,4,4,12,163050,13587,0
list-id-none,1,8,4,24,148701,6195,0
list-id-none,1,16,4,48,157052,3271,0
list-id-none,4,1,4,12,212187,17682,0
list-id-none,4,2,4,24,196990,8207,0
list-id-none,4,4,4,48,243305,5068,0
list-id-none,4,8,4,96,202298,2107,0
list-id-none,8,1,4,24,356750,14864,0
list-id-none,8,8,4,192,945282,4923,0
list-id-none,12,1,4,36,542029,15056,0
list-id-none,12,4,4,144,2500630,17365,0
list-id-none,16,4,4,192,620319,3230,0
list-id-m,1,10,4,30,149896,4996,83
list-id-m,1,20,4,60,153614,2560,63
list-id-m,1,40,4,120,211741,1764,67
list-id-m,1,80,4,240,1082260,4509,622
list-id-m,4,10,4,120,216044,1800,591
list-id-m,4,20,4,240,501076,2087,2677
list-id-m,4,40,4,480,815976,1699,3141
list-id-m,4,80,4,960,847815,883,2113
list-id-m,8,10,4,240,632285,2634,2787
list-id-m,8,20,4,480,814209,1696,7524
list-id-m,8,40,4,960,1525361,1588,9589
list-id-m,8,80,4,1920,2488198,1295,7367
list-id-m,12,10,4,360,765963,2127,4822
list-id-m,12,20,4,720,1204919,1673,8063
list-id-m,12,40,4,1440,2303789,1599,14151
list-id-m,12,80,4,2880,4539492,1576,16654
list-id-m,16,10,4,480,685845,1428,472
list-id-m,16,20,4,960,1587775,1653,19551
list-id-m,16,40,4,1920,2812597,1464,18787
list-id-m,16,80,4,3840,6575622,1712,29247
list-id-m,1,5,4,15,151129,10075,143
list-id-m,1,15,4,45,181976,4043,74
list-id-m,1,35,4,105,170834,1626,52
list-id-m,1,75,4,225,228109,1013,46
list-id-m,4,5,4,60,313480,5224,3573
list-id-m,4,15,4,180,341555,1897,1128
list-id-m,4,35,4,420,524327,1248,1513
list-id-m,4,75,4,900,944504,1049,1860
list-id-m,8,5,4,120,669748,5581,2843
list-id-m,8,15,4,360,532670,1479,4572
list-id-m,8,35,4,840,976056,1161,5660
list-id-m,8,75,4,1800,1815442,1008,6070
list-id-m,12,5,4,180,509901,2832,1485
list-id-m,12,15,4,540,1039279,1924,9322
list-id-m,12,35,4,1260,1837857,1458,10104
list-id-m,12,75,4,2700,4980725,1844,18310
list-id-m,16,5,4,240,1123870,4682,19078
list-id-m,16,15,4,720,2621366,3640,54
list-id-m,16,35,4,1680,3530159,2101,21853
list-id-m,16,75,4,3600,8367067,2324,33759
list-id-s,1,10,4,30,152704,5090,48
list-id-s,1,20,4,60,155186,2586,37
list-id-s,1,40,4,120,185593,1546,41
list-id-s,1,80,4,240,231987,966,36
list-id-s,4,10,4,120,250949,2091,38
list-id-s,4,20,4,240,313582,1306,761
list-id-s,4,40,4,480,400365,834,826
list-id-s,4,80,4,960,607352,632,969
list-id-s,8,10,4,240,352494,1468,598
list-id-s,8,20,4,480,602171,1254,962
list-id-s,8,40,4,960,924378,962,2197
list-id-s,8,80,4,1920,2149171,1119,5255
list-id-s,12,10,4,360,801709,2226,1614
list-id-s,12,20,4,720,488770,678,308
list-id-s,12,40,4,1440,1541883,1070,5077
list-id-s,12,80,4,2880,3185782,1106,9504
list-id-s,16,10,4,480,707852,1474,712
list-id-s,16,20,4,960,1036637,1079,2080
list-id-s,16,40,4,1920,1695266,882,6243
list-id-s,16,80,4,3840,6160324,1604,25839
list-none-m,1,1000,4,3000,1392314,464,38
list-none-m,1,1000,8,3000,952833,317,38
list-none-m,1,1000,16,3000,686198,228,39
list-none-m,2,1000,4,6000,6513332,1085,900
list-none-m,2,1000,8,6000,3636434,606,387
list-none-m,2,1000,16,6000,2147556,357,211
list-none-m,4,1000,4,12000,20095486,1674,4591
list-none-m,4,1000,8,12000,12768178,1064,1961
list-none-m,4,1000,16,12000,8393723,699,943
list-none-m,8,1000,4,24000,71664435,2986,22171
list-none-m,8,1000,8,24000,29478125,1228,7262
list-none-m,8,1000,16,24000,15841945,660,2698
list-none-m,12,1000,4,36000,154718764,4297,56517
list-none-m,12,1000,8,36000,58573172,1627,17395
list-none-m,12,1000,16,36000,25829439,717,5969
list-none-s,1,1000,4,3000,1363812,454,34
list-none-s,1,1000,8,3000,965457,321,34
list-none-s,1,1000,16,3000,1209631,403,50
list-none-s,2,1000,4,6000,8049357,1341,1179
list-none-s,2,1000,8,6000,5810683,968,1212
list-none-s,2,1000,16,6000,2797482,466,435
list-none-s,4,1000,4,12000,22648603,1887,3953
list-none-s,4,1000,8,12000,8187229,682,1089
list-none-s,4,1000,16,12000,6463632,538,847
list-none-s,8,1000,4,24000,51302870,2137,12836
list-none-s,8,1000,8,24000,21672513,903,3910
list-none-s,8,1000,16,24000,10866918,452,1458
list-none-s,12,1000,4,36000,143430042,3984,45742
list-none-s,12,1000,8,36000,96478055,2679,34751
list-none-s,12,1000,16,36000,36850927,1023,10536
list-none-m,1,1000,1,3000,6957366,2319,52
list-none-m,2,1000,1,6000,22017518,3669,3913
list-none-m,4,1000,1,12000,141083295,11756,50548
list-none-m,8,1000,1,24000,584934523,24372,233493
list-none-m,12,1000,1,36000,1519266076,42201,667673
list-none-m,16,1000,1,48000,2264005816,47166,838316
list-none-m,24,1000,1,72000,3415811915,47441,1174600
list-none-s,1,1000,1,3000,18315734,6105,353
list-none-s,2,1000,1,6000,41242668,6873,3362
list-none-s,4,1000,1,12000,167347046,13945,40842
list-none-s,8,1000,1,24000,1220947864,50872,502595
list-none-s,12,1000,1,36000,2350021965,65278,838861
list-none-s,16,1000,1,48000,5813504447,121114,2494567
list-none-s,24,1000,1,72000,7266204125,100919,2934909
list-id-none,1,1,4,3,175155,58385,0
list-id-none,1,2,4,6,155578,25929,0
list-id-none,1,4,4,12,163965,13663,0
list-id-none,1,8,4,24,168240,7010,0
list-id-none,1,16,4,48,173735,3619,0
list-id-none,4,1,4,12,279082,23256,0
list-id-none,4,2,4,24,291447,12143,0
list-id-none,4,4,4,48,269734,5619,0
list-id-none,8,1,4,24,555084,23128,0
list-id-none,8,2,4,48,404921,8435,0
list-id-none,8,4,4,96,446864,4654,0
list-id-none,8,16,4,384,471106,1226,0
list-id-none,12,1,4,36,601783,16716,0
list-id-none,12,2,4,72,498370,6921,0
list-id-none,12,4,4,144,503904,3499,0
list-id-none,12,8,4,288,479580,1665,0
list-id-none,12,16,4,576,547825,951,0
list-id-none,16,1,4,48,681176,14191,0
list-id-none,16,2,4,96,650475,6775,0
list-id-none,16,4,4,192,612739,3191,0
list-id-none,16,8,4,384,578611,1506,0
list-id-m,1,10,4,30,203634,6787,127
list-id-m,1,20,4,60,157434,2623,70
list-id-m,1,40,4,120,188000,1566,51
list-id-m,1,80,4,240,239138,996,44
list-id-m,4,10,4,120,272885,2274,1268
list-id-m,4,20,4,240,355187,1479,1768
list-id-m,4,40,4,480,461751,961,1510
list-id-m,4,80,4,960,1528272,1591,4360
list-id-m,8,10,4,240,672000,2800,2541
list-id-m,8,20,4,480,689566,1436,2446
list-id-m,8,40,4,960,1703048,1774,11402
list-id-m,8,80,4,1920,3274689,1705,11889
list-id-m,12,10,4,360,1654889,4596,8268
list-id-m,12,20,4,720,1508503,2095,16946
list-id-m,12,40,4,1440,2428312,1686,17826
list-id-m,12,80,4,2880,4596807,1596,18952
list-id-m,16,10,4,480,1130831,2355,10388
list-id-m,16,20,4,960,2021421,2105,25343
list-id-m,16,40,4,1920,4408015,2295,36846
list-id-m,16,80,4,3840,10105607,2631,45982
list-id-m,1,5,4,15,301672,20111,275
list-id-m,1,15,4,45,445235,9894,293
list-id-m,1,35,4,105,449618,4282,602
list-id-m,1,75,4,225,319609,1420,61
list-id-m,4,5,4,60,293199,4886,201
list-id-m,4,15,4,180,205958,1144,370
list-id-m,4,35,4,420,404460,963,1566
list-id-m,4,75,4,900,895043,994,2145
list-id-m,8,5,4,120,388719,3239,94
list-id-m,8,15,4,360,521176,1447,5447
list-id-m,8,35,4,840,815203,970,4502
list-id-m,8,75,4,1800,1949612,1083,7232
list-id-m,12,5,4,180,526042,2922,94
list-id-m,12,15,4,540,693321,1283,4001
list-id-m,12,35,4,1260,1345386,1067,10073
list-id-m,12,75,4,2700,3136222,1161,13896
list-id-m,16,5,4,240,731212,3046,94
list-id-m,16,15,4,720,725823,1008,2106
list-id-m,16,35,4,1680,2181024,1298,18779
list-id-m,16,75,4,3600,4721071,1311,22751
list-id-s,1,10,4,30,162234,5407,42
list-id-s,1,20,4,60,164855,2747,41
list-id-s,1,40,4,120,195284,1627,38
list-id-s,1,80,4,240,244666,1019,35
list-id-s,4,10,4,120,220320,1836,74
list-id-s,4,20,4,240,231015,962,660
list-id-s,4,40,4,480,258779,539,536
list-id-s,4,80,4,960,702637,731,1285
list-id-s,8,10,4,240,352316,1467,132
list-id-s,8,20,4,480,368984,768,370
list-id-s,8,40,4,960,806547,840,4019
list-id-s,8,80,4,1920,1523658,793,5161
list-id-s,12,10,4,360,565456,1570,44
list-id-s,12,20,4,720,509161,707,272
list-id-s,12,40,4,1440,1856043,1288,13464
list-id-s,12,80,4,2880,3043996,1056,12381
list-id-s,16,10,4,480,803208,1673,101
list-id-s,16,20,4,960,947729,987,2938
list-id-s,16,40,4,1920,1122448,584,2644
list-id-s,16,80,4,3840,13869433,3611,69134
list-none-m,1,1000,4,3000,1872554,624,89
list-none-m,1,1000,8,3000,955542,318,38
list-none-m,1,1000,16,3000,694542,231,39
list-none-m,2,1000,4,6000,10565284,1760,1545
list-none-m,2,1000,8,6000,6559064,1093,840
list-none-m,2,1000,16,6000,2344411,390,238
list-none-m,4,1000,4,12000,24983075,2081,6084
list-none-m,4,1000,8,12000,14573072,1214,2534
list-none-m,4,1000,16,12000,7836925,653,999
list-none-m,8,1000,4,24000,86801150,3616,29921
list-none-m,8,1000,8,24000,34430933,1434,9234
list-none-m,8,1000,16,24000,19086704,795,4646
list-none-m,12,1000,4,36000,179337194,4981,69638
list-none-m,12,1000,8,36000,62904428,1747,19417
list-none-m,12,1000,16,36000,34402852,955,9018
list-none-s,1,1000,4,3000,3012472,1004,574
list-none-s,1,1000,8,3000,1011887,337,34
list-none-s,1,1000,16,3000,660555,220,34
list-none-s,2,1000,4,6000,5453767,908,445
list-none-s,2,1000,8,6000,5731164,955,440
list-none-s,2,1000,16,6000,1805630,300,110
list-none-s,4,1000,4,12000,24018203,2001,5046
list-none-s,4,1000,8,12000,9630448,802,1473
list-none-s,4,1000,16,12000,6061299,505,635
list-none-s,8,1000,4,24000,50092521,2087,15658
list-none-s,8,1000,8,24000,20469907,852,4859
list-none-s,8,1000,16,24000,10102613,420,1975
list-none-s,12,1000,4,36000,110175342,3060,39659
list-none-s,12,1000,8,36000,37609672,1044,11186
list-none-s,12,1000,16,36000,17298229,480,4050
